ensemble,form,form_group,starting_class,base_vectors,answer_perturbation_trials,primary_family_flip_rate,posture_flip_rate,pure_blend_transition_rate,full_archetype_flip_rate,pure_to_blend_rate,blend_to_pure_rate,median_item_influence,maximum_item_influence,maximum_influence_item,top_flip_item,top_item_flip_concentration,top_two_item_flip_concentration,top_flip_dimension,top_dimension_flip_concentration,masked_family_flip_rate,amplified_archetype_flip_rate,omission_full_archetype_flip_rate,neutralisation_full_archetype_flip_rate,direct_posture_dimension_trials,direct_posture_dimension_flip_rate,diagnostic_item_rows
uniform,core,core,all,300,15590,0.102437,0.029314,0.158242,0.216998,0.091212,0.06703,0.242386,0.294964,v21_ni_rev_05,v21_ni_rev_05,0.096955,0.187703,restraint,0.180018,0.034253,0.148813,0.285714,0.251667,600,0.073333,28
uniform,core,core,pure,238,12360,0.049272,0.027265,0.115049,0.159385,0.115049,0,0.16740549999999998,0.241183,v21_ni_rev_05,v21_ni_rev_05,0.107614,0.214213,restraint,0.205076,0,0.110113,0.214886,0.191176,476,0.056723,14
uniform,core,core,blend,62,3230,0.305882,0.037152,0.323529,0.437461,0,0.323529,0.454455,0.553097,sc2,sc2,0.088464,0.176221,institutions,0.174098,0.165325,0.296904,0.557604,0.483871,124,0.137097,14
uniform,targeted:realist|institutionalist,targeted,all,160,10736,0.131893,0.023472,0.183215,0.241058,0.09687,0.086345,0.214286,0.4625,an_tradeoff_evidence,an_tradeoff_evidence,0.085781,0.160742,institutions,0.212482,0.033532,0.142697,0.25,0.225,320,0,38
uniform,targeted:realist|institutionalist,targeted,pure,128,8600,0.076512,0.023837,0.12093,0.178023,0.12093,0,0.154334,0.375,an_tradeoff_evidence,an_tradeoff_evidence,0.094056,0.171783,securityCompetition,0.211125,0,0.101512,0.186942,0.167411,256,0,19
uniform,targeted:realist|institutionalist,targeted,blend,32,2136,0.354869,0.022004,0.433989,0.49485,0,0.433989,0.474576,0.854167,an_tradeoff_rival,an_tradeoff_rival,0.077578,0.151372,institutions,0.2181,0.168539,0.308521,0.502232,0.455357,64,0,19
uniform,targeted:realist|constructivist,targeted,all,160,10717,0.113745,0.024167,0.159933,0.217412,0.086965,0.072968,0.21202,0.445833,an_tradeoff_rival,an_tradeoff_rival,0.091845,0.179828,institutions,0.21763,0.032472,0.136139,0.213839,0.195982,320,0.003125,38
uniform,targeted:realist|constructivist,targeted,pure,126,8424,0.061135,0.025166,0.110636,0.15812,0.110636,0,0.144086,0.330688,an_tradeoff_rival,an_tradeoff_rival,0.093844,0.18018,institutions,0.217129,0,0.096985,0.156463,0.144558,252,0.003968,19
uniform,targeted:realist|constructivist,targeted,blend,34,2293,0.307021,0.020497,0.341038,0.435238,0,0.341038,0.393939,0.882353,an_tradeoff_legitimacy,an_tradeoff_legitimacy,0.09018,0.179359,institutions,0.218303,0.151766,0.279983,0.426471,0.386555,68,0,19
uniform,targeted:realist|criticalPoliticalEconomy,targeted,all,160,10758,0.104294,0.035601,0.14064,0.201153,0.071761,0.068879,0.193603,0.385417,tradeoff_strategy,tradeoff_strategy,0.08549,0.161275,restraint,0.184254,0.022216,0.119074,0.209375,0.202232,320,0.00625,38
uniform,targeted:realist|criticalPoliticalEconomy,targeted,pure,139,9347,0.061517,0.035626,0.082593,0.14625,0.082593,0,0.145594,0.323741,tradeoff_strategy,tradeoff_strategy,0.098756,0.17703,restraint,0.20647,0,0.084733,0.15519,0.147996,278,0.007194,19
uniform,targeted:realist|criticalPoliticalEconomy,targeted,blend,21,1411,0.387668,0.035436,0.525159,0.564848,0,0.525159,0.555556,0.904762,an_tradeoff_legitimacy,an_tradeoff_legitimacy,0.071518,0.139272,politicalEconomy,0.178191,0.169383,0.346563,0.568027,0.561224,42,0,19
uniform,targeted:institutionalist|constructivist,targeted,all,160,10713,0.088957,0.042472,0.107813,0.185102,0.068048,0.039765,0.173623,0.404167,case_semiconductors,case_semiconductors,0.097832,0.17297,restraint,0.228504,0.008774,0.104919,0.192411,0.166518,320,0.00625,38
uniform,targeted:institutionalist|constructivist,targeted,pure,149,9978,0.070054,0.042493,0.073061,0.153137,0.073061,0,0.13059,0.364653,case_semiconductors,case_semiconductors,0.106675,0.186518,restraint,0.236904,0,0.083083,0.159156,0.136146,298,0.006711,19
uniform,targeted:institutionalist|constructivist,targeted,blend,11,735,0.345578,0.042177,0.579592,0.619048,0,0.579592,0.619048,0.939394,case_semiconductors,case_semiconductors,0.068132,0.136264,institutions,0.195986,0.127891,0.401361,0.642857,0.577922,22,0,19
uniform,targeted:institutionalist|criticalPoliticalEconomy,targeted,all,160,10730,0.101118,0.036347,0.130941,0.198416,0.077074,0.053868,0.202361,0.36875,an_case_rising_power_voice,an_case_rising_power_voice,0.083138,0.165336,institutions,0.209359,0.020596,0.117894,0.202232,0.191071,320,0.009375,38
uniform,targeted:institutionalist|criticalPoliticalEconomy,targeted,pure,141,9447,0.063301,0.036837,0.087541,0.154017,0.087541,0,0.15739,0.304965,an_tradeoff_tech_order,an_tradeoff_tech_order,0.08866,0.176632,institutions,0.208633,0,0.090717,0.157042,0.148936,282,0.010638,19
uniform,targeted:institutionalist|criticalPoliticalEconomy,targeted,blend,19,1283,0.379579,0.032736,0.450507,0.525331,0,0.450507,0.465753,0.859649,an_case_rising_power_voice,v21_ni_rev_05,0.083086,0.161721,institutions,0.21107,0.172253,0.318005,0.537594,0.503759,38,0,19
uniform,targeted:constructivist|criticalPoliticalEconomy,targeted,all,160,10751,0.096177,0.040554,0.140917,0.20333,0.077295,0.063622,0.227656,0.291667,an_tradeoff_energy_alignment,ni2,0.067246,0.133577,institutions,0.19551,0.017766,0.124919,0.226339,0.207589,320,0,38
uniform,targeted:constructivist|criticalPoliticalEconomy,targeted,pure,141,9475,0.061319,0.03715,0.087704,0.150923,0.087704,0,0.1673,0.224586,an_tradeoff_energy_alignment,rs2,0.077622,0.151748,restraint,0.203697,0,0.089604,0.175279,0.155015,282,0,19
uniform,targeted:constructivist|criticalPoliticalEconomy,targeted,blend,19,1276,0.355016,0.065831,0.53605,0.592476,0,0.53605,0.619718,0.824561,an_case_middle_power,ni2,0.075397,0.146825,institutions,0.202324,0.149687,0.387147,0.605263,0.597744,38,0,19
